#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWWhoring5010A;¢³æˆ ŽÈùÂúÂ.;;;;;;;;;;;;;x
DWWhoring5010B;¢³åÆÌ ª³«µÝ²³Ð¡¸.;;;;;;;;;;;;;x
DWWhoring5012;¬¸ªÈ¯³ùÇ ©³Ý«¸ æÆÐ«·ª·Üäˆ äŒæÆÐëÆÌ «È¨È ©·Ð¡·©·ÛëÆÌ ®´ ¬³¬ÈçÆÐ æŒ¦·¢´å»ãäˆ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ «·Ž´¢·¨·çˆ ¢³«¸¡¸ ¨´ñ»É¬·É«ÈÌ åÁÌ¡ÈÐëÆÐ éˆ¢´«·Üäˆ, äŒ¢¹ùÇ †ˆ¦³²³Ì ë»ÛæÆÐ«È ¨³çŠ«¸ ‘·Ð«·¬È¨¹, ¢´¡³ ìÁÌ©È²³æˆç»É ¬¸«³Ì²´Ü¥³.\n  ¢´¡³ ë»ÛëÆÐ ©·ÛëÆÐ‘´, ¬¸ªÈ¯³ùÇ ²´Ýæ»Ý«È ¢´ ìŠùÇçÆÐ •ÆÐ«·Üäˆ, ¬¸ªÈ¯³¡³ ¢³Ø¬³æÆÐ ìÁÝ ²³Ì¨¹Ý«¸¡¸ ¡·Ð«·¡³, ¬³Ý¡³ÙëÆÐ ŽÈÌ äŒ¢¹ùÇ ê»Ì«È ¢³Ø¬³ùÇ °´Ý°´Ý²³Ì ¬³¬ÈçÆÐ «·çŠ¨³Ì¬¹Ü¥³. ¬¸ªÈ¯³åÆÌ è»ØëÆÐ äŠéŠ¦ÈäˆåÆÌ ¨³Ìì»ÉêŒ¦·ëÁÌ ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´¨¹ «ÈÙêÁÐëÆÐ ¡³¬¹¥³ ¥´äˆ ²¹çˆ ²³Õ«³Ü¥³. ¥³çÆÌ ¢³Ø¬³¡³ äŒ¢¹ùÇ ôÄçˆ ¡³ª· äŒ¢¹ùÇ °´Ý°´Ý²³Ì «·Ý¥·Ý«ÈçÆÐ ®ÈÝ®³Ì²´Üäˆ, ¬¸ªÈ¯³ùÇ ¬³ÉëÆÌ éˆ¬È«¸ ¬³¬ÈçÆÐ «³âôÄçˆ ¨ÈÐ¡È ªÈ¬³É²´Ü¥³. äŒ¢¹åÆÌ «ÈÙ «³Ì«¸ æÆÌ ¬³¬ÈçÆÐ èÁÐäˆ, ôÄ«¸ª·åÆÌ ¢³Ø¬³«¸¡¸ ©³É²¹Ü¥³. äŒ¡³ äŒ¢¹«¸¡¸ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ãëŒ¨¹, «¸ÉêŒ°·ªÈ(û¿ëÆØ¬¸)çÆÐ ¢·èŠ ¨³Î«È ¨³ªÈ¡¸ ²´ÜåÆÌ¬È, «³Ì«È «·Ð¨³¢³ ‘³–ÆÛ²³Ì¬È ìÁÝ«·Ð¥´¡È ªÈ¬³É²´Ü¥³. äŒ¡³ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´¬³, ¬¸ªÈ¯³ùÇ ¡³êÆØ«È íÁÐ¦·Ý¡·¦ÈåÆÌ¡¸ éˆ«¹Ü¥³.\n  ¢³åÆÌ ë»ÛëÆÐ ©·ÛåÆÌ¡·Ð Ž³Ø’³É²´Ü¥³, äŒ¦·¢³ íÁÝéÁÌ²È ¢³åÆÌ ¢´ èÁÐ¡·ÌëÆÐ ˜Œ¥³æÆØëŒ¨¹Ìª· «È ¬³Ý¨¹ÌëÆÐ ¬È¯¹éˆäˆ «ÈÜ«·Ü¥³. ¬¸ªÈ¯³åÆÌ ê»Ì¡³¦³ÉëŒçˆ ¢³çÆÐ ê»Ì¬ÈÛ²³«¹Üäˆ ¥· «Èª³Ý ®³ØëÆÐ êŠ «·Ú«·Ü¥³. ¢³åÆÌ «³âëŒçˆ ¡³ª· äŒ¢¹ùÇ ¡³êÆØ«¸ †ˆ¬·ØëÆÐ ¨³Þ†Š«·Üäˆ, ¢³åÆÌ ¬³¬ÈçÆÐ Ž·¢´ª·, éŠæŒ¦·ëÁÌ ëÅÉ®¸«¸ ¡³Ø°³Ì²´Ü¥³. ¬¸ªÈ¯³åÆÌ ¢´ ¬³¬ÈçÆÐ ê»Ì«¸ ¬³Ùäˆ ñÆÌæÆÐ«·¥´«·Üäˆ, äŒ¢¹ùÇ åÁÌëÆÌ ëÀÉ¬·Ý«¸ ©Èß¢³Ü¥³.\n  ¬¸ªÈ¯³¡³ ëŠ¦È«¸¡¸ ñÁÐçÀÝ²³¡¸ é»Ýª³²´Ü¡È«¸ äŒ¢³Ð ¬·¢¹ÉëÆÌ ¢·èŠ¢³ ì»ã«³Ü¥³. ¢³åÆÌ ùÄ®È¡³ «·Ì¬¸ ©³šÄ«·ÜåÆÌ¬ÈåÆÌ ¡È«·É²³¬È è»Û²´Ü¬È¨³Ì, äŒ¢¹ùÇ éˆ¬È«¸ ¥´²³Ì ª·Øª¸²³Ì åŒŽÈØëÆÌ ¡È«·É«È ¢³Ü¥³. ¢´¡³ ¡È«·É²³åÆÌ ¡·ÛëÆÌ ¢´¡³ ª³¬·Ý¡³Ø«¸ «ÈçŒ¦·ÜëÆÐ‘´ äŒ¢¹ «³Ì«¸ “³ÜåÆÌ¬È «³Ì“³ÜåÆÌ¬È «¹Ü¥³.;;;;;;;;;;;;;x
DWWhoring5012A;¢³åÆÌ ¬¸ªÈ¯³ùÇ «³ÌëÆÐ ¢´ ¬·Ý«´ÉëŒçˆ ®´ùÂ¢·ã«·Ü¥³.;;;;;;;;;;;;;x
DWWhoring5012B;¢³åÆÌ ª³¬·Ý¡³Ø«¸ ¥³Ð²´ÜëÆÐ‘´ ¬´’³Ð¦È ’´Û«·Ü¥³.;;;;;;;;;;;;;x
DWCourt100;¢³åÆÌ äÆØÿ¼æˆ «ÈÜäˆ ªÈ¡³Ìæˆ ì»Ø «ÈÜ«·Ü¥³. ¢´¡³ «È¡·ÛëŒçˆ ²³Ð êŠ «ÈÜåÆÌ «ÈÐæÆÐëÆÌ ¨³Î«³Ü¬È¨³Ì, û¿äÆÌ«¸ æÆÐ«·ë»Ì ¥³«µÝ²³Ì ¬¸ðÁØæÆÐ«¸ ¥´²³Ì ¨³ÐæÆÐëÆÐ ª´Ý¡³É²³«¹Ü¥³.\n  ©³çˆ äŒ¡·«µ. ¢³åÆÌ ¬ÈäÆØ«È ¬³ÉëÆÌ ê‰±ÈÝ «¹²´ÝëÆÐ ²³Ð ù¼Ì©¹É²³Ì ªÈ¡³Ì«È¦³äˆ ª´Ý¡³É²´Ü¥³. ©Èç»É ¢´¡³ öÂÌ¡³çÆÐ ª³¬È «³Î¥·¦³æˆ, ¬ÈäÆØ èŠ«·Û«È «ÈÜåÆÌ¬È ª³Ð±¹éˆåÆÌ¡·Ûæˆ ì»ãëÆÐ ¡·Û ¡³á«³Ü¥³.\n  ë‹«ÈÐ²³Ì èÁÌ¬¸åÆÌ ¢´¡³ ¬·Ýÿ¼É²È «·¥ÈçÆÐ ¡³äˆ ªÈâëÆÌ¬È «¹Ü¥³.;;;;;;;;;;;;;x
DWCourt100A;«¹ÌäÆØêÁÐª³çÆÐ ©³ÝèÁÌ²³Ì¥³.;;;;;;;;;;;;;x
DWCourt100B;«ÈäÁÉ¬·É«ÈÌ ª³ÝðÁØ ª³Ý«ÈÌëÆÐ ©³ÝèÁÌ²³Ì¥³.;;;;;;;;;;;;;x
DWCourtNothing;«³èŠ¡·Ûæˆ ª³äˆ ªÈâ¬È «³Î¥³.;;;;;;;;;;;;;x
DWCourt200;¢³åÆÌ ¬³ÉëÆÌ ¡·ÌèÁÐ«¸ æÆÐ«·¡³¬³ ’³Ð¡³Ì ¨·¦ÈùÇ «¹¬³¡³ ®´ÉëÆÐ «ÈÑäˆ «ÈÜåÆÌ¡·ÛëÆÐ ©³Ð¡¹Ì²´Ü¥³. äŒ¢¹åÆÌ ¨·Ø†Šäˆ, ¢³ù¼ ªÈª·ÌëÆÐ ¨³ìŠ®¹Ü¥³, äŒ¦·äˆåÆÌ äŒ¢¹ùÇ «ÈÙêÁÐ«È åŒ¦ÈÌ ¨ÈêˆçÆÐ ¬È«·Üäˆ, ª³Ý¬·Ø«¸ª· ¢³çÆÐ ÿ¼Ì«¹Ý²´Ü¥³. äŒ¢¹åÆÌ ¥³«µÝ²³Ì ©¹ÝæÆÐò¼ ¡³ìÁÉ®´ÉæÆÐ«¸ æÁÐ¦·“³«¹«ÈÜ«·Ü¥³.\n  "¬¸¡³ èŠ«·ÛëÆÐ æˆù¼æŒ¦ÈÐŽ³ë‰?"\n  ¢³åÆÌ äŒ¢¹ùÇ èÁÐ«µÉ«¸ ¥´²´ èÁÐ«·Üäˆ. äŒ¢¹åÆÌ ¬³ÉëÆÌ ì»Ì¡¹ÝªÈØëÆÐ ð‰íÁÐ²³äˆåÆÌ äŒ¢¹ùÇ ¬³ÉëÆÌ ¡³¡¸çÆÐ æ»Ð«³¥³¢È¡È ªÈ¬³É²´Ü¥³.\n  "¬¸ ª³ÝðÁØëÆÌ ¬¸¡³ «·ÏëÆÐ êŠ «ÈÜåÆÌ ¬´ç‰«¸ ‘³¦³ ¥³«µÝ²³Ù¢È¥³. äŒ¦Èäˆ «·‘·Ì èÁÐ¡·ÌæÆÐëÆÌ ¡³¡¹ÉëÆÐ éˆäˆ ¥³ÝªÈÌëÆÐ å»Ð¦³¡¸ ²³ÐêŠæˆ «ÈÜëÆÐ¡·Ù¢È¥³, ²³¬È¨³Ì ò¼ÌªÈØëÆÐ ¡³¬È¡¸ ô¿Ð¡·«¸ë‰. «ÈÐ©³Ì¬·ÉëŒçˆ ¬³ªÈÌ¡³ØëÆÐ ¡³Ýÿ¼ªÈ¯¹ìŠä»Ì ²³ì‰."\n  äŒ¢¹ùÇ «¹É²³ÐëÆÌ ¥´éŠéÁÌùÇ ª³¦³ØæÆÐ«¸¡¸ ®Èç‰çˆ¨³Ì äŒ®È¬È «³ÎåÆÌ¥³äˆ ¨³Ð²³«¹Ü¥³. ¥´®¸¬·ÉëŒçˆ ¥· ¨³ÎëÆÌ ¡·ÛæÆÐëÆÐ ¬¸ä»Ý²³äˆ ²³Ð êŠ «ÈÜëŒ¢³, ÿ¼ÉªÈÐ²³Ì «È¬·ØëÆÐ ¬¸ä»Ý²³åÆÌ «µÉæÆÐëÆÐ ¨³ÌæŒåÆÌ ¡·ÛëÆÌ ÿÇòÄ¬´ç‰æÆÐëÆÐ «ÈëÀÝ²³Ì ¡¹ÝëŠ¦³äˆ ²´Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ¬ÈÌ¡³çÆÐ «³Ð«³éˆ«³Üäˆ, ä»Ï äŒ¢¹åÆÌ ¢´ «³â«¸ èÁÐ¡·Ì æÆÐëÆÐ ¢´å»ã«³Ü¥³.\n  «¹¡Èª· ïÆÉ²È ¡³¬³Ý ñÆÝ¨ÈçˆëÁÌ èÁÐ¡·ÌæÆÐëÆÐ ©³Ð¡¹Ì ²³Ð êŠ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt200A;ëÆØ¡¹Ý ÿ¼É¥´;;;;;;;;;;;;;x
DWCourt200B;¡³êÆØ ÿ¼É¥´;;;;;;;;;;;;;x
DWCourt200C;ì»ãëÆÌ ²´ÝëÁÌ (ùÂÐ¡³Ì ª¸äÆØ ÿÇÉæÆÉ ìÆÝ¡³);;;;;;;;;;;;;x
DWCourt200D;¡·Ì¡³Ý (¬³É¡¸ ¡·Ì¡³Ý ÿÇÉæÆÉ);;;;;;;;;;;;;x
DWCourt200E;«³ðŒçˆ¥È°¸ùÇ ¬·ìŠ (¥³ª³Ì, ¬·ÝëÀÉìÆÝ¡³);;;;;;;;;;;;;x
DWCourt200F;æ»Éª³ùÇ ±·¬È (¢³É°´);;;;;;;;;;;;;x
DWCourt200G;«³çÆØ¥³ëÁÌ è»ÉëÀÉ («·ÐäÁÐ ¡³•Š¡È);;;;;;;;;;;;;x
DWCourt200H;ëÆÌ©Èß ²¹ (ù¿ä‰¦¹É éŠêŒïŒ);;;;;;;;;;;;;x
DWCourt200I;ùÃ«·ëÁÐðŒùÇ ±È (êÁÌêŠ ðÁØì»Ý ¨³ÌæÆÐ¡È);;;;;;;;;;;;;x
DWCourt220;¢³åÆÌ «¹ÌäÆØêÁÐª³¡³ ¢´¡¸ ²³Ì ¬ÈªÈçÆÐ ‘³çŒäˆ, ë‹©³Ý«¸ èÁÐ«µÉëÆÐ ˜»Ï«³ éÁÛäˆ ª·É«µÝ«¸ åˆíÁÐªÈ¯¹Ü¥³. äŒ¡·ÛëÆÌ æŠŽ·ëÁÌ «´É®¸çˆ, ªÈ¦·Ù¡³á«È ¢´ ë‹©³Ý«¸ ¥³Ð¦³ éÁá«·«ÈÜ«·Ü¥³. «ÈÐ¥³ ¥³ éÁÛäˆ¢³ª·, ¢³åÆÌ ¡³êÆØëÆÐ ¨³ª³¬È²³äˆ, äŒìÁÝ ¥· ¬³ÉëÆÌ éŠéÁÌëÆÐ ¥·ëÁÉ ©È©È¨¹ û¿ª·ÌëÆÐ ¥³²´Ü¥³. \n ¢³åÆÌ èÁÐ«µÉ«È ìŠåÆÌ «·Ð«·Ð²³Ì åŒŽÈØ«¸ ìˆäÆØ ªÈÌëÆØ²³«¹Ü¥³. ¬·Þ•»É¬È¡³ ‘³É‘³É²´¬Èäˆ ±´Ý±´Ý²´¬È¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ ¥³çÆÌ ä»ÛëÆÐ ¨³Ì¬Èäˆ ªÈâëÆÌ íÁÝæ»ÝëÆÐ «·É¬¸²³äˆ ¢´ ¡³êÆØ«¸ ¬ÈÙìÁÝ²´Ü¥³. \n  íÁÝéÁÌ²È ²´Ü¥³äˆ ª´Ý¡³É²³Ð‘´, ¥· ¯·¬Èäˆ ¬³¦³¢³åÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¥³. ¢³åÆÌ äŒ¡·Û«È ùÇæˆ ô¿Ì¥´çˆ ¬³ÉëÀÝ²³«¹ ¡È’·Ü¥³.;;;;;;;;;;;;;x
DWCourt220A;ñÆØ, «È¬¸ ë»ÛëÆÐ ì»Ø ¥· ª³Ð ±ÈÝ¡º¡³ ª´Ý¡¹Û«·.;;;;;;;;;;;;;x
DWCourt210;èÁÐ«µÉëÆÐ äŠ«ÈÙ ‡Š, èÁÐ«µÉëÆÐ ©³Ð¦³ìÁÐ è»Ø¬ÈÙ«È îÆÌ «¹¬³¡³ «ÈÜåÆÌ ôÄ™»É ©³ÝëŒçˆ «³Ì¢´ô¿«·Ü¥³. ¢³åÆÌ ¬ÈªÈ«¸ ‘³¦³ ¢´ ©³¬ÈçÆÐ ©·Ûäˆ äŒ¢¹¡³ ¡³êÆØëÆÐ æŒ¦·¢´åÆÌ ¡·ÛëÆÐ éˆäˆ ¡ÈéÁÌ ì»ã¡¸ å»Ð¦³Ü¥³. äŒ¢¹åÆÌ ¢´¡³ ¬ÈÙìÁÝ²³åÆÌ ¡·Û«È ¬·É¬·Ð²³Ì «¹Ðø¿¡³ ô¿Ð¡·¦³äˆ ¨³Ð²³«¹Üäˆ, ¥³Ì¬È æ»Ý¡ÈéŠ«¹çÆÐ ²´ìŠ¡È ùÄ²´ «ÈÜåÆÌ ¡·Û«È¦³äˆ ²´Ü¥³. \n  ¢³åÆÌ °¸«ÈéÆÐ«¸ åŠùÂÜ¥³, äŒ¢¹åÆÌ ¬³Ý¡³ÙëÆÐ ŽÈäˆ, äŒ •ÆÌ¬·É¡·¦ÈåÆÌ èÁÐ«µÉëÆÐ ¢´ ¬³¬È«¸ éŠëÆÌ ‡Š«¸, ¢´ ¬³¬ÈçÆÐ ‘³¦³ ®·Ì®·Ì²È èˆæÆÌ éŠùÄ«¸ ©³Ð¦³ìŠ¡È ªÈ¬³É²´Ü¥³. äŒ¢¹ùÇ ê»Ìå»Ð¦ÈØëÆÌ ñÁÐçÅÝ²´Üäˆ, ¢³åÆÌ ¬·Ð¬·ÝùÇ êÁÌ¡³Ì«È ¥³¡³ëˆ¨¹ ¢´ ¬³¬È¡³ äÁÏ¡È ªÈ¬³É²³åÆÌ¡·ÛëÆÐ åŒŽ¹Û¥³. ¢´ ¬³¬È¡³ ¬·Ý¨³Ðçˆ ª´çˆëÁÌ ¥³Ì¡ºçˆ éŠðÁÐ«·ëˆçÆÌ¡·ÛëÆÐ åŒŽ¹Ü¥³. ¢³åÆÌ ¢·èŠ ¬ÈÙìÁÝ²³Ì ¢³¨·¬È äŒ¢¹ùÇ ¡³êÆØ«¸ ª³¬·Ý²³Ì ¡·ÛëÆÐ ôÄåÆÞ¡¸ «³Ð«³®³¦¹Ü¥³.;;;;;;;;;;;;;x 
DWCourt210A;¡·¡È«¸ æ»ÌëÆÐ ˜ÆÌ¡·Ì ¬³Ð²³Ì ¬ÈÛ«ÈÌ¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt215;ëÆØ¡¹Ý ÿ¼É¥´çÆÐ äŠ¨´²³Ì ‡Š, ¢³åÆÌ «¹¬³¡³ ®·Ýêˆ²³äˆ «ÈÜåÆÌ ¬·¬³Ýêˆ ôÄÛ©³ÝëŒçˆ «³Ì¢´ô¿«·Ü¥³. ¢³åÆÌ ¢´¡³ ù¾ «¹¡È«¸ «ÈÜåÆÌ¬È ‡ˆ¡ÈªÈØ«È ª´Ý¡¹Üäˆ, «¹¬³çÆÐ ®¹¥³éˆ«³Ü¥³. \n  ¬³ÉëÆÌ ®ÈØ¥´«¸ «³Í¡¸ ô¿«·Üäˆ, «¹¬³åÆÌ ¡¸ê»É²´ª· ¢´ ¬³¬È«¸ •ÆÌ¬·É¡·¦ÈåÆÌ èÁÐ«µÉëÆÐ ©³çŒ¡È ªÈ¬³É²´Ü¥³. ±¹Ýêˆù¼ ¨³®³Ì¡³¬Èçˆ, ©³Ð¡È²³åÆÌ¥¸ ¡·ùÇ ªÈ¡³Ì«È ¡·Ð¦È¬È «³Î«³Üäˆ, «¹¬³åÆÌ å»Ð¦³Ì æÆÛ ²´Ü¥³. äŒ¢¹ùÇ ê»Ì¬´ìŠåÆÌ ›Ä«·¢³Ü¥³, ¢´ ¬³¬È •Æá«¸ èÁÐ«µÉëÆÐ èÁÌ¬ÈçŒ¨¹ ¬³¬ÈùÇ èˆæÆÌ ¬·Ù²ÈÌéŠéÁÌò¼ ¡³Ð¦³¬ÈÌ °ÈØŽ³¬È ¨³ª³¬È ²´ìŠ«·Ü¥³. äŒ¢¹¡³ èÁÐ«µÉëÆÐ ¥³ “·ÜëÆÐ‘´, ¢´ ¬³¬ÈåÆÌ ¬·Ý¨³Ðçˆ ª´çˆëÁÌ îŒ¡Èçˆ éŠðÁÐ«· ëˆçŒäˆ «ÈÜ¥³äˆ ¨´Ýª¸ ²³ÐêŠ «ÈÜ«·Ü¥³. \n  äŒ¢¹åÆÌ ¢´ ¬³¬È¡³ êŠíÁÉ²³äˆ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ÷¼Ü¥³, "ëˆ, «³Ìô¾, ©³ÝäÆØ ¬·Ì«¸ «¹¡ÈçÆÐ ¥³ ®·Ýêˆ²´ÜåÆÌ¥¸." ²³¬È¨³Ì ¢³Ð ¨³ÉåÆÌ ¥´ªÈÌ«¸, äŒ¢¹åÆÌ ¢´¡³ ª³¬·Ý²³¦¹²³¬³ ¢´ ¬³¬ÈçÆÐ èÁÐäˆ ’³Ð«³æÆÐ«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt215A;äŒ¢¹¡³ äŒ¡·Ð ¥³ ª³Ø¯¹©·¦È¥³¢È ¨ÈÏëÆÐ êŠ¡³ «·ÚäÁÌ.;;;;;;;;;;;;;x
DWCourt230;«´É®¸¡³ ¥³Ø¡ÈÌ ‡ˆ©³É ª´ÉŽ³ÐùÇ ¬³ÉëÆÌ ë‹¦È©¹ÝëÆÐ ©³Ï«³Ü¥³. "èˆæÆÌ ª³¦³ØæÆÐ«È ¡³áëÆÌ ¡¹Ðò¼çÆÐ «·ÏåÆÌ ¡·Û«È «³¢È¦³åÆÌ ¡·ÛëÆÐ «³Ð«³«µ ²³Ù¢È¥³. æ»Ì«¸ «È¨È ¬·Ýï»Ý²³Ì ª³¦³ØæÆÐëÆÌ ¡³¬³Ý ¨³ÎëÆÌ «È«ÈÉëÆÐ «·ÏëÆÐ ìÁÐ «³Ð¬Èë‰. èÁÐ«µÉëÆÐ ª³ëÀÝ²´æˆ éÁÐä»Ý±¹Ý²³¡¸ åŒŽ¹¬ÈÐêŠ «ÈÜ«·ë‰, éŠ¬³æÆÐëÆÌ ¥· éŠ¬³¡³ ô¿¡È¨³Ì ²³¡È ‘´èÁÌ«Èì‰." \n  ¢³åÆÌ «È²´²³¥³åÆÌ æÆÛ äˆ¡´çÆÐ •Œ¥·É«Èäˆ ª³ëÀÝ²³«¹Ü¥³. è»É ôÄ™»ÉëŒçˆ ñÆÐ¦· æÆÐ«·¡³¨¹ îˆ±Èù¼ ¥³çÆÐ©³ «·ÚåÆÌ ïÆÉ«È²³Ì äÆØê»É ¨³ÛëÆÐ åŒŽ¹Û¥³. "äŒ ‡‰ò¼åÆÌ 1¢¹Ì¡³Ì ¬Èê»Éô¿Ð ¡·Û«ÈÙ¢È¥³. ¨³Ì«µÉ ¥³ÝªÈÌ«È «·¦Èª·É¡¸æˆ «È èÁÐ«µÉùÇ ‡‰¦¹É«È ª³¦³¬È¡È ¬·Ì«¸ ¥³çÆÌ èÁÐ«µÉëÆÐ äŠ«ÈÙ²³Ì¥³¨¹Ì, æ»ÌëÆÐ ©·Ð¡Èéˆ¥³åÆÌ «È×¡¸ ô¿Ð¡·Û«È¦³åÆÌ ¡·ÛëÆÐ «³Ð«³«µ ²³Ù¢È¥³.";;;;;;;;;;;;;x
DWCourt230A;«È¬¸ ¢³åÆÌ äŒ¡·ÛëÆÐ «´É®¸ ä»ÐæŒ¦³äˆ éŠçÆÐ¡·«µ;;;;;;;;;;;;;x
DWCourt240;¢³åÆÌ «µÉ¡³ÌùÇ ùÇªÈØëÆÐ ¡³¬Èäˆ îŒ¦ÈØ ¡³áëÆÌ ²³«µÌ «´É®¸çÆÐ ª³Ð±¹éˆ«³Ü¥³. "«³ðŒçˆ¥È°¸ùÇ ¬·ìŠåÆÌ ¡³¬³Ý ¡³Ý¦¹É²³Ì íÁÐª³ÌùÇ ¨³©·Ù ìÁÝ ²³¢³«ÈÙ¢È¥³. éÁÐ²´Ý²Èæˆ, äŒ¡·ÛëÆÌ «¹ª·ÝùÇ ª´ÝªÈÉåÆÝ¦¹É«¸ †ˆ¬·ØëÆÐ ¨³ÞíÁÌ¡·Û«È «³¢ÈÙ¢È¥³." \n ’³Ð¡³Ì ¨·¦È «¹¬³åÆÌ ¥· «Èª³Ý «³èŠ¨³Ðæˆ ²³¬È «³Îäˆ ©³¦³÷¼Ü¥³. ñÆØ, ùÄ²·ØëÆÐ èŠçÆÙ˜Œ¬È «³ÎëŒ¨¹Ì «·ÏåÆÌ¡·Ûæˆ «·Ú¥³. «·Ž´çÆÐ ëŒ˜ÆÉ²³¨¹ ¢³åÆÌ äŒ «´É®¸¡³ ¨´ëŠ ”³Ì ¨³Û«È ¢³äˆ «µÝ±³¡³ æÆÐ«·¡³ «ÈÜ¥³åÆÌ¡·ÛëÆÐ «³Ð¡¸ ô¿«·Ü¥³. •Æá¢³äˆ ¢³¬³, ©´ ê»É«È éŠäÆÐ éŠäÆÐ •Æ×¡È ªÈ¬³É²´Ü¥³. \n  ¡·ØëÆÌ ±ÈéŠçÆÐ ¡³¬È «¹¬³¡³ ¢³Ð ©³ÊëŒçˆ «³Ì¢´²´ìŠ«·Ü¥³. "ìˆªÈØ²³ª¸ë‰. ®·Û ò¼Ì¡ºåÆÌ ²³Ýª³Ý û¿«³É«È«¹ÜëŒ¢ÈŽ³ë‰," äŒ¢¹¡³ èÁÌëÆÐ ¥³ÏëŒ¨¹ ìÁÝ«·Ð¡·¦¹Ü¥³. \n  ¢³åÆÌ ©ÈïÆÐ¡·¦È¨¹, ¢´ è»Øò¼ ¨³ëÆØëÆÌ ‘³çˆ å»Ð«³Ü¥³. ¢³åÆÌ ë»Û«È ¢·èŠ š¼É ŽÈåÆÌ ¡·Û ¡³á«³ ìˆäÆØ åŒêÆÌ²³¡¸ ²´Ü¥³.;;;;;;;;;;;;;x
DWCourt240A;¬ÈÙ, ¬ÈÙ«¸ ¡³«µô¿Ð¡· ¡³á«³, ¬¸¡È¦³Ð!...;;;;;;;;;;;;;x
DWCourt241;¢³åÆÌ ¡¸ê»É ©ÈïÆÐ¡·¦È¨¹, ¢´ ¨³®³¡³ «·¥È«¸ «ÈÜåÆÌ¬È ®³Þäˆ, ¬ÈÙëŒçˆ æ»Ð«³¡³¦¹äˆ ²´Ü¥³. ¢³åÆÌ ä»Ðè»É«¸ª· êˆ©¹ÌëÆÐ ¨³®Èäˆ îÆÌ ¬³¬ÈçÆÐ °·Ðäˆ «ÈÜåÆÌ ²³Ì ¢³Ø¬³çÆÐ ¨³Ì¢³Ü¥³. "‡ŒëÆØ? ¬¸¡³ ì»Ø æˆù¼æŒ¦ÈÐŽ³ë‰?" \n  ¬·Ýÿ¼É²È «·Ì¬¸éŠ°·«ÈÌ¬È èˆçŒ¡¸Ü¬È¨³Ì, ¢³åÆÌ äŒ ¢³Ø¬³ùÇ «¹â«¸ ª·ª· äŒùÇ îÆÌ ¬³¬ÈçÆÐ ¡¸ê»É ®¹¥³éˆ«³Ü¥³. ¢³åÆÌ äŒùÇ «³â«¸ª· èŠçÆâëÆÐ •Á×«·Ü¥³. ¢·èŠ ¡³Ž³ùÂÜäˆ, ¬³¬È¢´Øª´¡³ ðÁÝ¡¹Ü¥³. "ëˆ‡ˆ,ëÆØ, «È ¬³ÉëÆÌ ¡º¬ÈÙ«È." \n  ¢³åÆÌ èŠ«·Ì¡³ ¨³Ð²³¦¹äˆ ²´Ü¥³, ²³¬È¨³Ì ¢´¡³ ²³Ð êŠ «ÈÜåÆÌ¡·Ì ¢´ «³â«¸ «ÈÜåÆÌ äŒùÇ ¬³¬ÈçÆÐ ²³ÕåÆÌ ¡·Û —ÁÌ«È«·Ü¥³. "ëˆ äŒ¦´, ¨¹®ÈÐæ»Ý«³Ì ¢´ ¬³¬ÈçÆÐ ©ÈëŠ¬È «³Î«³ÜåÆÌ¥¸, ì»ãëÆÌ ª´Ý¡³É«È ‘·ë»Ð¦³Ü«·." \n  ¢³åÆÌ äŒ ¨³ÐëÆÐ æÆÏäˆ ¡³êÆØ«È æŠäÆÌ ¡·¦¹Ü¥³. ¢³åÆÌ äŒùÇ ¬³¬ÈçÆÐ ²³ÕëŒ¨¹ æŠŽ·ëÁÐêŠç»É ì»ã¥³äˆ ª´Ý¡³É²´Ü¥³.;;;;;;;;;;;;;x
DWCourt241A;äŒ¦´, ¢³Ì äŒ¡·Û«È ¨´ëŠ æŠŽ·ùÂ¬È¡ÈÐ ©³¦´.;;;;;;;;;;;;;x
