#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales336;¢³åÆÌ äŒ¢¹ùÇ «·Ý¥·Ý«Èù¼ ëÆØéŠçÆÐ éˆ¡È ùÄ²´ ê»Éë»ÛëÆÐ ©·Û¡¹¢´Ü¥³. äŒ¢¹åÆÌ ¡ÈÌ¬³Ýô¿Ì ¨ÈêˆçÆÐ ²³¨¹, ¢³çÆÐ «·Ž´ ¢·¨·çˆ ôÄæ»Ð«³ éˆ«³Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ¨Èêˆù¼ ªÈª·ÌëÆÐ ¨³ìŠ®¹Üäˆ, äŒ¢¹ùÇ «·Ý¥·Ý«Èù¼ éˆ¬È ª³«È«¸ ê»Ì¡³¦³ÉëÆÐ éŠæŒ¦·Ù¡¸ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ «·ÐäÁÐ«È éÁÑ«·¬Èäˆ ‡ˆñÆÙ«È ’³Ð¦³¬È¡È ªÈ¬³É²´Ü¥³. "«È ëÆØ¦³Ì²³Ì ¢¹Ì," ¢³åÆÌ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦È¡È ¬·Ì«¸ ìÁÝ«·Ð¡·Ð¦¹Ü¥³. äŒ¢¹åÆÌ ¡È—ÆØ«¸ ©È¨¹ÝëÆÐ ¬ÈÐ¦·Üäˆ, äŒ¢¹ùÇ ¬³¨´ ìÁÝ ²³Ì¨¹Ý«È äŒ êˆ¦È«¸ ŽÈÐŽÈÐ ëÁÛ«·Ü¥³. \n  ìˆäÆØ ¥· ¬·ÌÿÇçÆÐ ¡³¬Èäˆ ¢³Ì ôÄ«¸, äŒ¢¹ùÇ éˆ¬ÈçÆÐ ‘³¦³ ²¹çÆÐ ¡³¬¹¥³ ¥´äˆåÆÌ ²³Ñ¡Èçˆ ²³«¹Ü¥³. äŒ¢¹ùÇ °³«´É«È ‡ŒçŒäˆ äŒ¢¹ùÇ ‡ˆñÆØ«È ¡³’³¬¹Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ îÆÐ¦Èïˆ¦ÈêŒù¼ ëÆØéŠçÆÐ ©·Ì¡³Ð«³ ¡³¨¹ ²³Õ«³¥´«·Üäˆ, äŒ¢¹åÆÌ ëˆçŒ¡³ìÆØ«È ëˆ¡È ¬·Ì«¸ èŠçÆâëÆÐ ‘·Ð«·Ü¥³. äŒ¢¹åÆÌ ©³¥³É«¸ ˜Œ¦·¬Èäˆ, ¢³åÆÌ äŒ¢¹«¸¡¸ ¢´ ¬³¬ÈçÆÐ ìŠ«·Ü¥³. äŒ¢¹åÆÌ ¢³çÆÐ éˆäˆåÆÌ è»ØëÆÐ ¡ÈëÁÐ«¹ ¢´ ¥³¦Èª³«Èçˆ ¥³¡³ù¼Üäˆ, ¢´ ®³¦º¡³ ù¼Ü¥³.;;;;;;;;;;;;;x
DWFairyTales336A;ëŠ¦ÈùÇ ¢³Ìä‰åÆÌ ²³Ì ªÈ¡³Ì ¥· ¡¸ê»Éô¿«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales340;¢³åÆÌ ¢´ èŠ¦¹É«¸ ¥´²³Ì «È«µ¡ÈçÆÐ ²³«¹Ü¥³, ¢´¡³ “³ëÁÌ ª³¦³ØæÆÐò¼ ¢´¡³ «È•ÆÌ ©¹Ýª³æÆÐ«¸ ¥´²³Ì «È«µ¡ÈæÆÐ ²³«¹Ü¥³. ¢³åÆÌ ¡³êŒï»Ìò¼ äŒùÇ èŠ¦ÈæÆÐùÇ ì»Ì¡¹ÝëÆÐ «·Ï«·Ü¥³. ¢³åÆÌ û¿äÆÌ «·¦¹ëÁÌ ¡¹Ý¬´Ý¬³æÆÐ ìÁÝ ²³¢³«¸ ¥´²³Ì ª·Ð¨¹ÝëŒçˆ ¨³®¹Üäˆ, ¡³êŒï»ÌëÆÌ æ»ÝùÇ²³ æÆÛ êˆ¦ÈçÆÐ ¬ÈÐ¦·Ü¥³. "¬·ùÇ [Root.GetLordLady], ¥³ÝªÈÌëÆÌ æˆ¬·ÌëÆÐ ²³äˆ êÆÝ¦È²³åÆÌ ¡È—ÆØëÆÐ «³åÆÌ ¬ÈÌ¬·Ý²³Ì ¬·Ìª³«ÈÙ¢È¥³." \n  ¢³åÆÌ äŒ ¨³Ð«¸ æ»ÝùÇ²³æÆÛ äˆ¡´çÆÐ •Œ¥·É«¹Üäˆ, äŒùÇ èŠ¦ÈæÆÐò¼ «ÈÌäÆÌ å»ÝéŠæÆÐëÆÌ ¢³«¸¡¸ ©³ÉêŠ¡³Ð®´çÆÐ éˆ¢´Ü¥³. ¡³êŒï»ÌëÆÌ ¨·äŒ ¬³ÌëÆÐ ¢´¦¹ å»ãäˆ ¡¸ê»É²´ª· ¨³Ð²³«¹Ü¥³, "«³«³, «È¡· «¹¡ÈŽ³¬È ¢·èŠ åÆÞ¡¸ ëˆª¹ÛäÁÌë‰. ªÈ¡³Ì«È «ÈÜëŒªÈ¥³¨¹Ì, ¬¸¡³ «È ñÁÐçÅÝ²³Ì «³¡³“ÈæÆÐò¼ ²³ØŽ¸ ìÆÐ¡·ëÁÌ ªÈ¡³ÌëÆÐ éˆ¢´Ð êŠ «ÈÜæˆç»É æˆù¼ìŠª¹ÜëŒ¨¹Ì ²³Ù¢È¥³." ¬³ªÈÌùÇ ìŠ¬³ÝëÆÐ ¡³Ýìˆ²³æÆÛ, äŒåÆÌ ª¸“³ÝæÁÝ«È ìÁÝ ²³Ì ¨¹ÝùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales340A;¢³åÆÌ ¡³êŒï»ÌùÇ ¬¸«³ÌëÆÐ ©³Ï«³æÆÐ«ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales340B;äˆ¨³Ù¬È¨³Ì, ª³«µÝ²³¬È.;;;;;;;;;;;;;x
DWFairyTales351;ª³¢µÝ²³¡È ‘³É ì»ãëÆÌ ¢³Ð“È«¹Ü¥³. ¢³åÆÌ éˆäÆØ¬³¦ÈçÆÐ ’³Ð¦È ©·Û«·¢³ êÁâëŒçˆ ¡³äˆ ªÈâ«·Ü¥³. êÁâ«¸åÆÌ «¸¢·¬È¡³ ¢·Ø®¹Üäˆ, ¢³çÆÐ •ÆÐ«·æÆÐ«ÈåÆÌ ¡·Û ¡³á«³Ü¥³, äŒ¦´ª· ¢³åÆÌ ñ»Ì¬³ª· «³âëŒçˆ ¢³«³¡³Ü¥³. \n  êÁâëÆÐ ï»Ýò¼²³¨¹Ìª·, ¢´ «³â«¸ ëÁØ¬ÈÉ«ÈØ«È «ÈÜåÆÌ ¡·ÛëÆÐ ðˆ®³É²³«¹Ü¥³. ¢³åÆÌ ¢³Þ¡¸ è»ØëÆÐ ëÁÝîŒ¦ÈäˆåÆÌ ëÁØ¬ÈÉ«ÈØëÆÐ ª³Ð±¹éˆ«³Ü¥³. ëÁØ¬ÈÉ«ÈØëÆÌ ª³¦³¬¹Ü¬È¨³Ì, îÆÌ èÁÐ®¸¡³á«³Ü¥³. äŒ¦·Ì¡·Û«È ¨³ëÆÐ«¸ «³ìŠ ¡³Ž³Ù¡¸ «ÈÜ¥³åÆÌ ¡·Û«È «Èª³Ý²³¡¸ éˆ«¹Ü¬È¨³Ì, ä»Ø«È¦³äˆ ª´Ý¡³É²´Ü¥³. ¢³åÆÌ äÆÌ®·ùÇ ²³Ø¬·Ýò¼ ©³Ð¬³äÁÉëÆÐ ©³Ð¡¹Ì²³äˆåÆÌ ®·Ì®·Ì²È ëÁØ¬ÈÉ«¹Ü¥³. äŒ¡·ÛæÆÐëÆÐ éˆ¨¹Ì, äŒ îÆÌ ¬ÈØêÆÝëÆÐ ¬³Ù¡È ùÄ²³Ì ¡·Û ¡³á«³ éˆ«È¬ÈåÆÌ «³Î«³Ü¥³. ©³Ð¬³äÁÉëÆÌ îŒäˆ ©³Ðï»ÙëÆÌ ¡ÈÐäˆ, ä»ØùÇ ©³Ð¬³äÁÉ ¡³á«³ éˆ«È¬ÈåÆÌ «³Î«³Ü¥³. äŒ ª´ÝèÁÐëÆÌ ¢¸©³Ðçˆ ¡·ÏåÆÌ ¡·Ûò¼ æŠ©³Ðçˆ ¡·ÏåÆÌ ¡·ÛëÆÐ ©·Ì¡³Ð«³ ª³ëÀÝ²´Ü¥³. «³â©³ÐëÆÌ ¨³®È ¯·¥³¦³Ì ê»Ì ¡³á«³ éˆ«¹Ü¥³. ¢³åÆÌ ©³Ð¬³äÁÉùÇ •Æá«¸ ¥³¥³¦³Üäˆ, îÆÌ ¬ÈØêÆÝ«È ¢³çÆÐ ¨·Ð¦Èª· ¬³ØŽ³Ì «¹ÛéˆåÆÌ ¡·ÛëÆÐ é»Ð êŠ«ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales351A;«·‘·Ì ¬ÈØêÆÝ«È «È ¨³ëÆÐëÆÐ ¨´ØæˆåÆÌ¡·¬È?;;;;;;;;;;;;;x
DWFairyTales353;¢³åÆÌ ¢´ äŠª·ÝùÂÌæÆÐò¼ ²³ØŽ¸ êÁâ ê»ÉëŒçˆ ²µÝ²´Ü¥³. ª³¢µÝ²³¡È«¸åÆÌ ¬·Ý¨³Ð ì»ãëÆÌ ¢³Ð«È«¹Ü¥³. êÁâ«È ÿ¼Ð¡È®³¡¸ ¨³ëÆÐëÆÐ ©È†ŠåÆÌ¡·Û ¡³á«³éˆ«¹Ü¥³. \n  ¨¹ß ªÈ¡³Ì ‡Š ¢³åÆÌ «Èä»Û «µª´Ýæ»ÝèÁÐæÆÐëÆÐ éˆ«³Ü¥³. äŒæÆÐëÆÌ ò¼Ì®³Ð¦¹É«È ›Ä«·¢³äˆ ’³Ð¦³Ü¥³. ëŠ¦È¡³ ä»Ý¡¹É²³¡È ¬·Ì«¸ «³Ì¬·Ì²³Ì ä»ÛëŒçˆ ›Ä«· æÆÐ«·¡³Ü¥³. ¨¹ß¡³¬È ìˆ¬·ÝëÆÐ ²³äˆ ëŠ¦ÈåÆÌ «È¬¸ ¥· ’³Ð¦È ëÁØ¬ÈÉ«Èäˆ, ¢·Ó¡¸ ±·¬¹ª· ‡ˆçÆÐ äŒ¦È¨¹ ’³çŒ¡¸ ©³Ðª³²³«¹Ü¥³. \n  ²³ÌªÈ¡³Ì ‡Š ëŠ¦ÈåÆÌ ª·Ýä»ÝëÆÐ ¡·æŠ«·Ü¥³. š¾ îÆÌ îŒ¡ÈùÇ ïˆŽÈ¡³ ¢³ùÇ ÿ¼ª³Ð«¸ ¨³Þäˆ ˜Œ¦·¬¹Ü¥³. «·¦¹Ù¬È¨³Ì ªÈÌ¢³åÆÌ ª³¢µÝ«È«¹Üäˆ, ëˆåÆÐ ©³Ø ðˆæˆìŠçÆÐ ¡¹áæÆÐ«ÈÌ ñÁÐçÀÝ²³Ì ïˆŽÈ êŒðŒçÆÐ ¨·ÉëÆÐ êŠ «ÈÜ¥³!;;;;;;;;;;;;;x
DWFairyTales353A;«·”·¨¹Ì, ¢³åÆÌ ²´ÝëÁÌëÆÐ ùÄ²´ ïˆŽÈ©³ÐëÆÐ ¡³¬Èäˆ «ÈÜëÆÐêŠæˆ «ÈÜëÆÐ ¡·Û ¡³áäÁÌ.;;;;;;;;;;;;;x
DWFairyTales360;ì»Ýì»Ý äŒ¦·ãæÆÛ ©¸ÐëÆÌ ®´É«¸ ¡Èâ«È ’³¬¹ ¢´¡³ ©³Ý«¸ æÆÐ«·¡³æˆ ¬·Ì²¹ «³Ð«³®³¦È¬È è»Û²´Ü¥³. äŒ¦´ª· ¢³åÆÌ äŒ¢¹ «¹â«¸ ª·ª· äŒ¢¹ùÇ òÄÛ¡³«¸ ê»Éª³É«¹Ü¥³, "ëˆåÆÐëÆÌ èŠ«·ÛëÆÐ «ÈÑäˆ«ÈÜ¢³ë‰?" ©¸ÐëÆÌ êˆ¦ÈçÆÐ ¢´¨¹ ®´ÉëÆÐ ¡³êÆØ«¸ •»É úÄäˆåÆÌ ±·Ð”·É ›Ä«·ë»Ð¦³Ü¥³. ¨³®ÈØ¢´ ¢³çÆÐ éˆ¨¹, äŒ¢¹åÆÌ ¨ÈêˆçÆÐ ¬ÈÛäˆ ©³Ì”³É«ÈåÆÌ åÁÌëÆÐ éˆ«¹Ü¥³. "¥³ªÈ ¨³Ì¢³ª· ©³Ì¡³ùÂë‰ ¢³ùÇ [Root.GetLordLady]." \n  ëŠ¦ÈåÆÌ «³Í«³ª· äŒ¢¹¡³ «ÈÑäˆ «ÈÜ¥·Ì û¿ªÈÌ çˆ¨´Ì°ÈÉ êˆª·Ð«¸ ¥´²´ «È«µ¡È ²³«¹Ü¥³. ìˆäÆØ «·ÐäÁÐëÆÐ éÁÑ²È¨¹ ¢´¡³ '¦³èŠ«·'¦³åÆÌ ®´ÉëÆÐ ìÁÌ «È‡Šçˆ äŒ¢¹åÆÌ ±¹Ýêˆéˆ¥³ ¥· ¬³ìŠ çˆ¨´ÌêŒ ®´ÉëÆÐ «ÈÑäˆ «ÈÜ¥³äˆ ¨³Ð²³«¹Ü¥³. \n  ¬³ØªÈ æ»Ý«³Ì äŒ¢¹åÆÌ ¨·Ð¦È öÂÌ¡³çÆÐ ©³¦³éˆäˆåÆÌ, äŒ¢¹¡³ ¨·¦ÈçÆÐ ªÈÉ²ÈÐ¡¹Ø äŒ¢¹ù¼ ²³ØŽ¸ ¡·ÐëÆÐ êŠ «ÈÜåÆÌ¬È èÁÐ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales360A;èÁÐç»Ì«È¬È, ©¸Ð.;;;;;;;;;;;;;x
DWFairyTales361;ª³Ì®´É²³¡È ì»ãëÆÌ ¢³Ð“È«¹Ü¥³, ©¸Ð«È «¹â«¸ «ÈÜ«· ¥·ëÁÉ äŒ¦·ã¡¸ éˆ«ÈåÆÌ ¡·Û ¡³á«³Ü¥³. ²³¬È¨³Ì «·Ð¨³ «³Ì¡³ª· äŒ¢¹¡³ ¡·É¬·Ý¡·¦È¡³ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. \n  "¬·ùÇ [Root.GetLordLady], ¬¸ ¨³ÐëÆÐ æÆÐ«·ìŠª¹ª· ¡³Øª³²´ë‰, ²³¬È¨³Ì «È¡·Ì •»É èÁÐ«·÷¼«µ¡¸Ü«·ë‰... ¥³ÝªÈÌëÆÌ «È¨È ¡¹Ðñ»Ì ²´ÜëŒ¨¹Ìª· ù¾ ¬·çÆÐ ¬³•Š ©³ÝèÁÌ²³åÆÌ¡·ì‰? ¥³ÝªÈÌ«È ¬·²³Ì°¸ ïÆÉ©¹Ð²³Ì ùÇæˆçÆÐ ¡³¬Èäˆ «ÈÜåÆÌ¡·Ì «³¢ÈÌ¬È, ¬¸ ¡³Ø¬·ÝëÆÐ «·‘·ã¡¸ ²´«µ²³åÆÌ¬È ¥³ÝªÈÌùÇ ò¼ÌªÈØ ‘´èÁÌ«¸ ñ»Ì¦³ÌêŒ¦·ùÂë‰." \n  ¢³åÆÌ ©¸ÐùÇ «³çÆØ¥³ëÁÌ åÁÌëÆÐ éˆ«³Ü¥³. ¢´¡¸ ©¸Ð«È¦³Ì èŠ«·Û«ÈÌ¡³? äŒ¡·ÛëÆÌ «È¬¸Ž³¬È ¢´ ¡ºÿ¿É«¸ª· ©¹Ðçˆ ª´Ý¡³É²´éˆ¬È «³ÎëÆÌ ¡·Û«È«¹Ü¥³, äŒ¦·¢³ ¢³Ì ¡¹Ð¬·ÝëÆÐ ¢´¦¹«µ ²´Ü¥³. ¢³åÆÌ ‘³êŒ²³Ì ¨Èêˆçˆ ©¸Ð«¸¡¸ ¨³Ð²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales361A;¢´ ¡¹Ðñ»ÌëÆÌ ¬·Ý®È¬·É«ÈÌ ¡·Û«È¬È, ª³¦³Ý«È «³¢È¦³ëˆ.;;;;;;;;;;;;;x
DWFairyTales361B;¢´ ¨³ëÆØ«È æÁÐ èˆæŠ«¸¡¸ ›ÄåÆÌ ¡·Û ¡³áëÆÌ¥¸.;;;;;;;;;;;;;x
DWFairyTales361C;¢³Ì ©¸ÐëÆÐ ®ÈÌäŠ äŒ «Èª³ÝëŒçˆ ª´Ý¡³É²´é»Ì ¬·É«È ¥³Ì ²³Ì©·Ìæˆ «·Ú¥³.;;;;;;;;;;;;;x
DWFairyTales365;ª³Ì®´É²³¡È ì»ãëÆÌ ¢³Ð“È«¹Ü¥³, ©¸Ð«È «¹â«¸ «ÈÜ«· ¥·ëÁÉ äŒ¦·ã¡¸ éˆ«ÈåÆÌ ¡·Û ¡³á«³Ü¥³. ²³¬È¨³Ì «·Ð¨³ «³Ì¡³ª· äŒ¢¹¡³ ¡·É¬·Ý¡·¦È¡³ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. \n  "¬·ùÇ [Root.GetLordLady], ¬¸ ¨³ÐëÆÐ æÆÐ«·ìŠª¹ª· ¡³Øª³²´ë‰, ²³¬È¨³Ì «È¡·Ì •»É èÁÐ«·÷¼«µ¡¸Ü«·ë‰... ¥³ÝªÈÌëÆÌ ¬·éˆ¥³ å»âëÆÌ ªÈÌéÁÌëÆÐ ¡³¬Èäˆ «ÈÜäˆ ï»Ý®È¬³«ÈÌ¥¸ ù¾ ¬·¡³á«È ±¹Ý©·Ø²³Ø ±¹Ý¨ÈÌ«¸¡¸ ªÈ¡³ÌëÆÐ¢´ª· ¬³•Š ©³ÝèÁÌ²³åÆÌ¡·ì‰? ¥³ÝªÈÌ«È ¬·²³Ì°¸ ïÆÉ©¹Ð²³Ì ùÇæˆçÆÐ ¡³¬Èäˆ «ÈÜåÆÌ¡·Ì «³¢ÈÌ¬È, ¬¸ ¡³Ø¬·ÝëÆÐ «·‘·ã¡¸ ?«µ ²³åÆÌ¬È ¥³ÝªÈÌùÇ ò¼ÌªÈØ ‘´èÁÌ«¸ ñ»Ì¦³ÌêŒ¦·ùÂë‰." \n  ¢³åÆÌ ©¸ÐùÇ «³çÆØ¥³ëÁÌ åÁÌëÆÐ éˆ«³Ü¥³. ¢³¡¸ ©¸Ð«È¦³Ì èŠ«·Û«ÈÌ¡³? äŒ¡·ÛëÆÌ «È¬¸Ž³¬È ¢´ ¡ºÿ¿É«¸ª· ©¹Ðçˆ ª´Ý¡³É²´éˆ¬È «³ÎëÆÌ ¡·Û«È«¹Ü¥³, äŒ¦·¢³ ¢³Ì ¡¹Ð¬·ÝëÆÐ ¢´¦¹«µ ²´Ü¥³. ¢³åÆÌ ‘³êŒ²³Ì ¨Èêˆçˆ ©¸Ð«¸¡¸ ¨³Ð²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales365A;¢³åÆÌ ¢´ ¡³Ø¬·ÝëÆÐ êÁØ¡È¬È «³ÎëÆÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales365B;¢³åÆÌ ¥´éŠéÁÌùÇ ±¹Ý¨ÈÌæÆÐ®·¦·Ø ¥³Ì¬È ©¸ÐëÆÐ ì»Ì¡¹Ý²´ìÁÌ¡·Û«È«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales365C;¢³Ì ©¸ÐëÆÐ ®ÈÌäŠ äŒ «Èª³ÝëŒçˆ ª´Ý¡³É²´é»Ì ¬·É«È ¥³Ì ²³Ì©·Ìæˆ «·Ú¥³.;;;;;;;;;;;;;x
DWFairyTales367;¢³åÆÌ ©¸ÐùÇ åÁÌ«¸ª· åÁÌèÁÐ«È ñÆÐ¦·¢³ëˆ¨¹, ¥³çÆÌ «·‘·Ì‘´éˆ¥³æˆ ¥· ©³Ñ¡¸ ©Èß¢³åÆÌ ¨Èêˆ¡³ äŒ¢¹ùÇ «·ÐäÁÐ«¸ ±·¬ÈÌ¡·ÛëÆÐ éˆ«³Ü¥³. "äˆ¨³ùÂë‰ [Root.GetFirstName]. ¬¸ ¡³Ø¬·Ýæˆ ¥³ÝªÈÌ«È¦³Ý –»É¡³á¥³åÆÌ ¡·ÛëÆÐ «³Ð«³ìŠ¨¹Ì ì»ã¡¸Ü«·ë‰." \n  äŒ¢¹åÆÌ åÁÌèÁÐëÆÐ ¥³Ê«³¢´«·Ü¥³, ëŠ¦ÈåÆÌ ª³Ì®´ÉëÆÐ ¥³ªÈ ªÈ¬³É²³¨¹ ®´É, çˆ¨´ÌêŒ, ¢³Ð“È, äŠæŠêŠª·Ìä»Ý ‘³Ð«¸ ò¼Ì²´ ìÆÐ¡·ëÁÌ ¥´ÿ¼æÆÐëÆÐ «È«· ¢³¡³Üäˆ äŒ¢¹åÆÌ ¥´ÿ¼ ìÁÝ ¢³«¸¡¸ ¡È¥´Ì®´ ¢´ ±³ÐëÆÐ Ž¹«³Ì«³Ü¥³, äŒ¦Èäˆ ï»Ý®È¬³çˆ“· –ˆ ²³¢³ùÇ æŠï»Ý«È ª´Ý¡¹Ü¥³. ²´¡³¬È¨¹Ìª· ªÈ¡³ÌëÆÌ ¢·èŠ ’³Ð¦È ¬È¢³¡³Ü¥³. \n  ¢³åÆÌ ©¸ÐëÆÐ äŒ¢¹ùÇ ¬ÈÙ«³âŽ³¬È ¥¸¦¹¥³ ìŠ«·Üäˆ, äŒ¢¹«¸¡¸ ì»ãëÆÌ •ÁØëÆÐ •Š¡ÈÐ ©ÈÐ«·ìŠ«·Ü¥³. äŒ¢¹åÆÌ ìŠùÄçÆÐ æÁÐ¦·éˆ¨¹ «³èŠæˆ «·ÚåÆÌ ¡·ÛëÆÐ ÿ¼É«ÈÌ²³äˆåÆÌ, è»ØëÆÐ «³âëŒçˆ êÁÉ«¹ ¬´’³Ð¦È ¢³«¸¡¸ ¯ÈêŒ²³«¹Ü¥³. äŒ¢¹¡³ ¬ÈÙëŒçˆ æÆÐ«·¡³Ð‘´, äŒ¢¹ùÇ é»ÐëÆÌ ’³Ð¡³ã¡¸ °³ëˆçŒäˆ «ÈÜ«·Üäˆ ¬³ÉëÆÌ ¨Èêˆçˆ ¬´’³çŒ¡¸ æÆÐ«·¡³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales367A;ëˆåÆÐëÆÌ ì»ãëÆÌ ©³ÝèÁÌëÆÐ ²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales368;¢³åÆÌ ©¸ÐùÇ åÁÌ«¸ª· åÁÌèÁÐ«È ñÆÐ¦·¢³ëˆ¨¹ äŒ¢¹ùÇ «ÈÙêÁÐ«È «µÉ¡³Ì ‘·Ð¦ÈåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³. äŒ¢¹¡³ ôÄæ»Ð«³ª·ª·åÆÌ ëÀÉ²³åÆÌ ¡·ÛëÆÐ æÆÐ«·Ü¥³. "¢´¡³ ¢·èŠ ¨·Ý®·Ý²´Ü«·. ¨·Ý®·Ý²³Ì ©¸Ð, «ÈÌª´ÝëÆÌ ®´Éò¼ ¥³Ð¦³." \n  äŒ¢¹¡³ äˆï»ÝêŒ¦·ëÁÌ «·ÐäÁÐçˆ ¢³çÆÐ ¥³ªÈ éˆ¨¹ ¨³Ð²³«¹Ü¥³. "ú¿ê»Ý²´ë‰, ¬·åÆÌ «¹¡È «ÈÜëÆÐêŠ «·ÚëŒ¡·Û ¡³á«³ë‰ [Root.GetLordLady]. ¡³«µ¡¸Ü«·ë‰." \n  äŒ¦·äˆ¢³ª· äŒ¢¹åÆÌ ñÁÐ”·É«È¨¹ ¢´ «¹âëÆÐ ¬È¢³¡³Ü¥³. ²³ÌêÁØëÆÐ øÄäˆ, ¢³åÆÌ ¨³®³çˆ æ»Ð«³¡³Ü¥³. æ»Ð«È¯¹éˆ¨¹Ì ¢³åÆÌ «È ª·Ì°´É«È ¡³¬³Ý ì»ãëÆÌ ¥³Ù«È «³¢È¦³åÆÌ ¡·ÛëÆÐ «³Ð êŠ «ÈÜ«·Ü¥³, ²³¬È¨³Ì äŒ¢¹«¸¡¸ ê»Ð¬ÈÉ²³¡¸ ¥´¥³Ù²³¡ÈåÆÌ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales368A;ëˆåÆÐëÆÌ, ¢´¡³ «ºª³Ý²´Ü¥·Ì ¥´çˆ •Æá¢³¬È «³Î«³Ü«·.;;;;;;;;;;;;;x
DWFairyTales369;¢³åÆÌ ©¸Ð«È ¬³ØŽ³Ì æ»Ý«³Ì ¡³Ø¬·Ý«¸ ÿÄÙ“³Ì«ÈÌ «·ÐäÁÐëÆÐ éˆ«³Ü¥³, êÆÐðÆØ, ñ»Ì¦³Ì, ¥³Ýÿ¼Ý, äŒ¦Èäˆ ¨³®ÈØ¢´ ëÁÛëÆØëŒçˆ. ©¸ÐëÆÌ ¢·èŠ ¨³Î«È ëÁÛ¡È ªÈ¬³É²³¥·¢È «µÉ¡³Ì ¥· ëÁÛ«·Üäˆ, äŒ¦ÈäˆåÆÌ åÁÌèÁÐëÆÐ ñÆÐ¦È¡È ªÈ¬³É²´Ü¥³. "«³.. ¢³åÆÌ.. ¡³•ÆØ“ÈÉ ¢´ ¨·¦Èê»É«È èŠêÆÌ ª´Ý¡³É²³åÆÌ¬È ¨·Ý®·Ý²³Ì¡·Û ¡³á«³.." \n  ¢³çÆÐ éˆäˆ «¹¬·Ì²È ëÁÛëŒ¨¹ åÁÌèÁÐëÆÐ ¥³Ê«³¢´Ü¥³, ©¸ÐëÆÌ ¬³ªÈÌ«È ¡³¬¹Ü¥·Ì ©³éˆ¡³áëÆÌ ª´Ý¡³ÉæÆÐ«¸ ¥´²´ ª³ò¼²³«¹Ü¥³. ëŠ¦ÈåÆÌ ²³Ì ªÈ¡³Ì ¬·Ýæˆ ¥³ªÈ ¡·Ï¡È ªÈ¬³É²´Üäˆ, ©¸ÐëÆÌ «È¡·Û ¬·¡·Û ¬³¡È¡³ ª´Ý¡³É²´Ü¥·Ì ¨³ÎëÆÌ ¡·ÛæÆÐ«¸ ¥´²´ ª³ò¼²³«¹Ü¥³. äŒ¡·ÛëÆÌ ìˆäÆØ ¬´¨È«ÈÜ«·Ü¬È¨³Ì, ¡·É¬·Ý²³¬È ¨³Ð¦³äˆ ²³«¹Üäˆ, ¢´¡³ äŒ¢¹ù¼ùÇ ëŠ¬·ÝëÆÐ ùÄ²´ ¨³ëÆÐëÆÐ ©³ÝèÁÌ²³åÆÌ ¡·ÛëÆÌ íÁÝéÁÌ²³Ì «Èë‹¡³ ô¿Ì¥³äˆ ²³«¹Ü¥³. \n  ä»Ï, ¬·¢¹É«È ¡Èâ«·¬¹Üäˆ, ¨Èêˆù¼åÁÌèÁÐëÆÐ ¡³¬Èäˆ äŒ¢¹åÆÌ ¬ÈÙëŒçˆ æ»Ð«³¡³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales369A;ëˆåÆÐëÆÌ ì»ãëÆÌ ©³ÝèÁÌëÆÐ ²´Ü¥³.;;;;;;;;;;;;;x
